Year,RMS dB,Start Time
2019 (Pre-Covid),114.3,0:05
2019 (Pre-Covid),114.3,0:15
2019 (Pre-Covid),139.6,0:25
2019 (Pre-Covid),102.1,0:35
2019 (Pre-Covid),101.2,0:45
2019 (Pre-Covid),102,0:55
2019 (Pre-Covid),101.2,1:15
2019 (Pre-Covid),101.3,1:25
2019 (Pre-Covid),103.6,1:35
2019 (Pre-Covid),101.5,1:45
2019 (Pre-Covid),115.6,1:55
2019 (Pre-Covid),102.2,2:05
2019 (Pre-Covid),101.5,2:15
2019 (Pre-Covid),100.8,2:25
2019 (Pre-Covid),102.4,2:35
2019 (Pre-Covid),101.8,2:45
2019 (Pre-Covid),101,2:55
2019 (Pre-Covid),100.6,3:05
2019 (Pre-Covid),101.2,3:15
2019 (Pre-Covid),101,3:25
2019 (Pre-Covid),100.8,3:35
2019 (Pre-Covid),101.8,3:45
2019 (Pre-Covid),102.6,3:55
2019 (Pre-Covid),102.4,4:05
2019 (Pre-Covid),100.8,4:15
2019 (Pre-Covid),100.8,4:25
2019 (Pre-Covid),103.9,4:35
2019 (Pre-Covid),100.7,4:45
2019 (Pre-Covid),101.6,4:55
2019 (Pre-Covid),100.7,5:05
2019 (Pre-Covid),100.5,5:15
2019 (Pre-Covid),100.6,5:25
2019 (Pre-Covid),101.2,5:35
2019 (Pre-Covid),101.5,5:45
2019 (Pre-Covid),101.5,5:55
2019 (Pre-Covid),104.3,6:05
2019 (Pre-Covid),115.6,6:15
2019 (Pre-Covid),111.3,6:25
2019 (Pre-Covid),105.9,6:35
2019 (Pre-Covid),119.1,6:45
2019 (Pre-Covid),109.2,6:55
2019 (Pre-Covid),100.8,7:05
2019 (Pre-Covid),103.2,7:15
2019 (Pre-Covid),109,7:25
2019 (Pre-Covid),102,7:35
2019 (Pre-Covid),119.5,7:45
2019 (Pre-Covid),100.8,7:55
2019 (Pre-Covid),101.2,8:05
2019 (Pre-Covid),111.3,8:15
2019 (Pre-Covid),101.5,8:25
2019 (Pre-Covid),113.3,8:35
2019 (Pre-Covid),112.6,8:45
2019 (Pre-Covid),103.1,8:55
2019 (Pre-Covid),101.3,9:05
2019 (Pre-Covid),105.4,9:15
2019 (Pre-Covid),110.6,9:25
2019 (Pre-Covid),101.2,9:35
2019 (Pre-Covid),118.1,9:45
2019 (Pre-Covid),100.3,9:55
2019 (Pre-Covid),102.9,10:05
2019 (Pre-Covid),115.9,10:15
2019 (Pre-Covid),101.4,10:25
2019 (Pre-Covid),101.1,10:35
2019 (Pre-Covid),101.5,10:45
2019 (Pre-Covid),103.3,10:55
2019 (Pre-Covid),102.5,11:05
2019 (Pre-Covid),111.4,11:15
2019 (Pre-Covid),113.7,11:25
2019 (Pre-Covid),100.3,11:35
2019 (Pre-Covid),103,11:45
2019 (Pre-Covid),103.5,11:55
2019 (Pre-Covid),100.7,12:05
2019 (Pre-Covid),101.7,12:15
2019 (Pre-Covid),121.3,12:25
2019 (Pre-Covid),100.4,12:35
2019 (Pre-Covid),108.3,12:45
2019 (Pre-Covid),102.5,12:55
2019 (Pre-Covid),101.9,13:05
2019 (Pre-Covid),107.6,13:15
2019 (Pre-Covid),103.1,13:25
2019 (Pre-Covid),104.5,13:35
2019 (Pre-Covid),101.9,13:45
2019 (Pre-Covid),101,13:55
2019 (Pre-Covid),100.3,14:05
2019 (Pre-Covid),100.7,14:15
2019 (Pre-Covid),101.5,14:25
2019 (Pre-Covid),100.1,14:35
2019 (Pre-Covid),100,14:45
2019 (Pre-Covid),99.8,14:55
2019 (Pre-Covid),108.2,15:05
2019 (Pre-Covid),111.5,15:15
2019 (Pre-Covid),105.7,15:25
2019 (Pre-Covid),100.5,15:35
2019 (Pre-Covid),110.2,15:45
2019 (Pre-Covid),100.1,15:55
2019 (Pre-Covid),102.8,16:05
2019 (Pre-Covid),99.6,16:15
2019 (Pre-Covid),99.7,16:25
2019 (Pre-Covid),102.8,16:35
2019 (Pre-Covid),111.3,16:45
2019 (Pre-Covid),114.3,16:55
2019 (Pre-Covid),104.7,17:05
2019 (Pre-Covid),113.1,17:15
2019 (Pre-Covid),101,17:25
2019 (Pre-Covid),99.7,17:35
2019 (Pre-Covid),103.9,17:45
2019 (Pre-Covid),100.2,17:55
2019 (Pre-Covid),100.5,18:05
2019 (Pre-Covid),100.7,18:15
2019 (Pre-Covid),100.7,18:25
2019 (Pre-Covid),102.3,18:35
2019 (Pre-Covid),103.7,18:45
2019 (Pre-Covid),101.8,18:55
2019 (Pre-Covid),102.7,19:05
2019 (Pre-Covid),102.5,19:15
2019 (Pre-Covid),102.6,19:25
2019 (Pre-Covid),102.7,19:35
2019 (Pre-Covid),102.2,19:45
2019 (Pre-Covid),107,19:55
2019 (Pre-Covid),101.9,20:05
2019 (Pre-Covid),104,20:15
2019 (Pre-Covid),102.2,20:25
2019 (Pre-Covid),109.5,20:35
2019 (Pre-Covid),101.9,20:45
2019 (Pre-Covid),103.1,20:55
2019 (Pre-Covid),101.8,21:05
2019 (Pre-Covid),101.6,21:15
2019 (Pre-Covid),101.8,21:25
2019 (Pre-Covid),102,21:35
2019 (Pre-Covid),110.6,21:45
2019 (Pre-Covid),103.4,21:55
2019 (Pre-Covid),105,22:25
2019 (Pre-Covid),114.6,22:35
2019 (Pre-Covid),105,22:45
2019 (Pre-Covid),105.2,22:55
2019 (Pre-Covid),105.9,23:05
2019 (Pre-Covid),105.4,23:15
2019 (Pre-Covid),105.5,23:25
2019 (Pre-Covid),112.7,23:35
2019 (Pre-Covid),104.9,23:45
2019 (Pre-Covid),112.8,23:55
2019 (Pre-Covid),118.4,0:05
2019 (Pre-Covid),102.3,0:15
2019 (Pre-Covid),104.2,0:25
2019 (Pre-Covid),101.4,0:35
2019 (Pre-Covid),101.6,0:45
2019 (Pre-Covid),102.7,0:55
2019 (Pre-Covid),101.2,1:05
2019 (Pre-Covid),101.5,1:15
2019 (Pre-Covid),101.1,1:25
2019 (Pre-Covid),101,1:35
2019 (Pre-Covid),101.2,1:45
2019 (Pre-Covid),100.8,1:55
2019 (Pre-Covid),101,2:05
2019 (Pre-Covid),100.7,2:15
2019 (Pre-Covid),100.9,2:25
2019 (Pre-Covid),101.2,2:35
2019 (Pre-Covid),100.7,2:45
2019 (Pre-Covid),100.8,2:55
2019 (Pre-Covid),100.5,3:05
2019 (Pre-Covid),100.9,3:15
2019 (Pre-Covid),100.9,3:25
2019 (Pre-Covid),101.2,3:35
2019 (Pre-Covid),101.1,3:45
2019 (Pre-Covid),100.6,3:55
2019 (Pre-Covid),100.7,4:05
2019 (Pre-Covid),100.3,4:15
2019 (Pre-Covid),100,4:25
2019 (Pre-Covid),100.3,4:35
2019 (Pre-Covid),100.3,4:45
2019 (Pre-Covid),100.2,4:55
2019 (Pre-Covid),100.2,5:05
2019 (Pre-Covid),100.3,5:15
2019 (Pre-Covid),100.8,5:25
2019 (Pre-Covid),100.3,5:35
2019 (Pre-Covid),103.3,5:45
2019 (Pre-Covid),114.3,5:55
2019 (Pre-Covid),101,6:05
2019 (Pre-Covid),101,6:15
2019 (Pre-Covid),100.6,6:25
2019 (Pre-Covid),100.8,6:35
2019 (Pre-Covid),103.6,6:45
2019 (Pre-Covid),100.5,6:55
2019 (Pre-Covid),101.1,7:05
2019 (Pre-Covid),115.5,7:15
2019 (Pre-Covid),114.4,7:25
2019 (Pre-Covid),127.7,7:35
2019 (Pre-Covid),101,7:45
2019 (Pre-Covid),114.3,7:55
2019 (Pre-Covid),100.6,8:05
2019 (Pre-Covid),100.2,8:15
2019 (Pre-Covid),100.6,8:25
2019 (Pre-Covid),100.9,8:35
2019 (Pre-Covid),104.2,8:45
2019 (Pre-Covid),100.6,8:55
2019 (Pre-Covid),105,9:05
2019 (Pre-Covid),100.7,9:15
2019 (Pre-Covid),101.9,9:25
2019 (Pre-Covid),103,9:35
2019 (Pre-Covid),103.8,9:45
2019 (Pre-Covid),105.4,9:55
2019 (Pre-Covid),100.3,10:05
2019 (Pre-Covid),114.3,10:15
2019 (Pre-Covid),102.6,10:25
2019 (Pre-Covid),105,10:35
2019 (Pre-Covid),111.7,10:45
2019 (Pre-Covid),99.1,10:55
2019 (Pre-Covid),99.3,11:05
2019 (Pre-Covid),108.2,11:15
2019 (Pre-Covid),98.7,11:25
2019 (Pre-Covid),106.4,11:35
2019 (Pre-Covid),117.2,11:45
2019 (Pre-Covid),100,11:55
2019 (Pre-Covid),99.2,12:05
2019 (Pre-Covid),112.5,12:15
2019 (Pre-Covid),100.1,12:25
2019 (Pre-Covid),99.2,12:35
2019 (Pre-Covid),107.9,12:45
2019 (Pre-Covid),114.3,12:55
2019 (Pre-Covid),100,13:05
2019 (Pre-Covid),103.2,13:15
2019 (Pre-Covid),105.9,13:25
2019 (Pre-Covid),114.2,13:35
2019 (Pre-Covid),114.2,13:45
2019 (Pre-Covid),99.1,13:55
2019 (Pre-Covid),116.1,14:05
2019 (Pre-Covid),102.9,14:15
2019 (Pre-Covid),100.5,14:25
2019 (Pre-Covid),100.5,14:35
2019 (Pre-Covid),101,14:45
2019 (Pre-Covid),101.6,14:55
2019 (Pre-Covid),99.8,15:05
2019 (Pre-Covid),98.5,15:15
2019 (Pre-Covid),114.4,15:25
2019 (Pre-Covid),108.9,15:35
2019 (Pre-Covid),115.4,15:45
2019 (Pre-Covid),123,15:55
2019 (Pre-Covid),112.1,16:05
2019 (Pre-Covid),104.3,16:15
2019 (Pre-Covid),127.7,16:25
2019 (Pre-Covid),99.8,16:35
2019 (Pre-Covid),103.9,16:45
2019 (Pre-Covid),109,16:55
2019 (Pre-Covid),99.4,17:05
2019 (Pre-Covid),99.7,17:15
2019 (Pre-Covid),103.1,17:25
2019 (Pre-Covid),114.3,17:35
2019 (Pre-Covid),115.3,17:45
2019 (Pre-Covid),127.6,17:55
2019 (Pre-Covid),113,18:05
2019 (Pre-Covid),115.1,18:15
2019 (Pre-Covid),99.7,18:25
2019 (Pre-Covid),103.8,18:35
2019 (Pre-Covid),106.7,18:45
2019 (Pre-Covid),116.5,18:55
2019 (Pre-Covid),102.3,19:05
2019 (Pre-Covid),105.4,19:15
2019 (Pre-Covid),101.7,19:25
2019 (Pre-Covid),101.6,19:35
2019 (Pre-Covid),111.5,19:45
2019 (Pre-Covid),101.2,19:55
2019 (Pre-Covid),108.4,20:05
2019 (Pre-Covid),101.6,20:15
2019 (Pre-Covid),113.1,20:25
2019 (Pre-Covid),107.7,20:35
2019 (Pre-Covid),101.8,20:45
2019 (Pre-Covid),102.3,20:55
2019 (Pre-Covid),104,21:05
2019 (Pre-Covid),101.7,21:15
2019 (Pre-Covid),101.5,21:25
2019 (Pre-Covid),102,21:35
2019 (Pre-Covid),101.4,21:45
2019 (Pre-Covid),114.8,21:55
2019 (Pre-Covid),108.6,22:05
2019 (Pre-Covid),109,22:15
2019 (Pre-Covid),106.5,22:25
2019 (Pre-Covid),108.4,22:35
2019 (Pre-Covid),110.4,22:45
2019 (Pre-Covid),106.6,22:55
2019 (Pre-Covid),107.6,23:05
2019 (Pre-Covid),106.5,23:15
2019 (Pre-Covid),106.4,23:25
2019 (Pre-Covid),105.9,23:35
2019 (Pre-Covid),107.3,23:45
2019 (Pre-Covid),105.4,23:55
2019 (Pre-Covid),103.2,0:05
2019 (Pre-Covid),101.7,0:15
2019 (Pre-Covid),101.1,0:25
2019 (Pre-Covid),100.8,0:35
2019 (Pre-Covid),100.7,0:45
2019 (Pre-Covid),100.4,0:55
2019 (Pre-Covid),100.6,1:05
2019 (Pre-Covid),101.2,1:15
2019 (Pre-Covid),100.7,1:25
2019 (Pre-Covid),127.6,1:35
2019 (Pre-Covid),103.4,1:45
2019 (Pre-Covid),100.8,1:55
2019 (Pre-Covid),100.8,2:05
2019 (Pre-Covid),100.9,2:15
2019 (Pre-Covid),101.1,2:25
2019 (Pre-Covid),103.3,2:35
2019 (Pre-Covid),100.7,2:45
2019 (Pre-Covid),100.6,2:55
2019 (Pre-Covid),100.8,3:05
2019 (Pre-Covid),102.6,3:15
2019 (Pre-Covid),101.1,3:25
2019 (Pre-Covid),100.7,3:35
2019 (Pre-Covid),100.5,3:45
2019 (Pre-Covid),127.6,3:55
2019 (Pre-Covid),100.5,4:05
2019 (Pre-Covid),100.7,4:15
2019 (Pre-Covid),100.8,4:25
2019 (Pre-Covid),104.4,4:35
2019 (Pre-Covid),100.6,4:45
2019 (Pre-Covid),100.5,4:55
2019 (Pre-Covid),100.4,5:05
2019 (Pre-Covid),100.7,5:15
2019 (Pre-Covid),100.6,5:25
2019 (Pre-Covid),103.4,5:35
2019 (Pre-Covid),101.2,5:45
2019 (Pre-Covid),101.5,6:05
2019 (Pre-Covid),108.9,6:15
2019 (Pre-Covid),100.8,6:25
2019 (Pre-Covid),100.7,6:35
2019 (Pre-Covid),100.5,6:45
2019 (Pre-Covid),114.3,6:55
2019 (Pre-Covid),100.6,7:05
2019 (Pre-Covid),109.5,7:15
2019 (Pre-Covid),100.2,7:25
2019 (Pre-Covid),127.6,7:35
2019 (Pre-Covid),103.1,7:45
2019 (Pre-Covid),108.4,7:55
2019 (Pre-Covid),108.3,8:05
2019 (Pre-Covid),116.9,8:15
2019 (Pre-Covid),101.3,8:25
2019 (Pre-Covid),109.7,8:35
2019 (Pre-Covid),115.1,8:45
2019 (Pre-Covid),111.1,8:55
2019 (Pre-Covid),112.7,9:05
2019 (Pre-Covid),116,9:15
2019 (Pre-Covid),117.6,9:25
2019 (Pre-Covid),102.4,9:35
2019 (Pre-Covid),106.3,9:45
2019 (Pre-Covid),100.3,9:55
2019 (Pre-Covid),103.7,10:05
2019 (Pre-Covid),102.2,10:15
2019 (Pre-Covid),102,10:25
2019 (Pre-Covid),109.5,10:35
2019 (Pre-Covid),100.4,10:45
2019 (Pre-Covid),127.8,10:55
2019 (Pre-Covid),115.7,11:05
2019 (Pre-Covid),106.3,11:15
2019 (Pre-Covid),110.8,11:25
2019 (Pre-Covid),100.5,11:35
2019 (Pre-Covid),106.7,11:45
2019 (Pre-Covid),101.6,11:55
2019 (Pre-Covid),100.3,12:05
2019 (Pre-Covid),110.4,12:15
2019 (Pre-Covid),101.4,12:25
2019 (Pre-Covid),103.9,12:35
2019 (Pre-Covid),107.1,12:45
2019 (Pre-Covid),107.7,12:55
2019 (Pre-Covid),100,13:05
2019 (Pre-Covid),127.6,13:15
2019 (Pre-Covid),110.4,13:25
2019 (Pre-Covid),99.4,13:35
2019 (Pre-Covid),107.3,13:45
2019 (Pre-Covid),101.4,13:55
2019 (Pre-Covid),102.7,14:05
2019 (Pre-Covid),102.8,14:15
2019 (Pre-Covid),110.4,14:25
2019 (Pre-Covid),102.5,14:35
2019 (Pre-Covid),98.3,14:45
2019 (Pre-Covid),115.9,14:55
2019 (Pre-Covid),108.2,15:05
2019 (Pre-Covid),99.3,15:15
2019 (Pre-Covid),114.3,15:25
2019 (Pre-Covid),101,15:35
2019 (Pre-Covid),118.7,15:45
2019 (Pre-Covid),99.6,15:55
2019 (Pre-Covid),106.6,16:05
2019 (Pre-Covid),111,16:15
2019 (Pre-Covid),100.5,16:25
2019 (Pre-Covid),99.2,16:35
2019 (Pre-Covid),100.4,16:45
2019 (Pre-Covid),102.8,16:55
2019 (Pre-Covid),101.2,17:05
2019 (Pre-Covid),103.5,17:15
2019 (Pre-Covid),99.8,17:25
2019 (Pre-Covid),108.5,17:35
2019 (Pre-Covid),103,17:45
2019 (Pre-Covid),112.6,17:55
2019 (Pre-Covid),108,18:05
2019 (Pre-Covid),101.6,18:15
2019 (Pre-Covid),114.7,18:25
