Year,RMS dB,Start Time
2019 (Pre-Covid),101.3,18:35
2019 (Pre-Covid),101.8,18:45
2019 (Pre-Covid),102.2,18:55
2019 (Pre-Covid),102.4,19:05
2019 (Pre-Covid),101.8,19:15
2019 (Pre-Covid),102.8,19:25
2019 (Pre-Covid),105,19:35
2019 (Pre-Covid),101.4,19:45
2019 (Pre-Covid),101,19:55
2019 (Pre-Covid),101.2,20:05
2019 (Pre-Covid),109.4,20:15
2019 (Pre-Covid),101.6,20:25
2019 (Pre-Covid),103.3,20:35
2019 (Pre-Covid),101.2,20:45
2019 (Pre-Covid),104.3,20:55
2019 (Pre-Covid),101.5,21:05
2019 (Pre-Covid),101.5,21:15
2019 (Pre-Covid),101.8,21:25
2019 (Pre-Covid),101.3,21:35
2019 (Pre-Covid),103.2,21:45
2019 (Pre-Covid),103.9,21:55
2019 (Pre-Covid),107.5,22:05
2019 (Pre-Covid),106.1,22:15
2019 (Pre-Covid),106.7,22:25
2019 (Pre-Covid),107.1,22:35
2019 (Pre-Covid),107.9,22:45
2019 (Pre-Covid),115,22:55
2019 (Pre-Covid),107.9,23:05
2019 (Pre-Covid),106.8,23:15
2019 (Pre-Covid),114.9,23:25
2019 (Pre-Covid),107,23:35
2019 (Pre-Covid),105.8,23:45
2019 (Pre-Covid),105.3,23:55
2020 (Covid),101.8,10:59
2020 (Covid),102.7,11:10
2020 (Covid),107.4,11:20
2020 (Covid),100.8,11:30
2020 (Covid),101.3,11:40
2020 (Covid),102.2,11:50
2020 (Covid),99.1,12:00
2020 (Covid),99.6,12:11
2020 (Covid),98.2,12:20
2020 (Covid),98.3,12:30
2020 (Covid),97.7,12:40
2020 (Covid),99,12:50
2020 (Covid),97.4,13:00
2020 (Covid),97.1,13:10
2020 (Covid),100.8,13:20
2020 (Covid),97.5,13:30
2020 (Covid),97.5,13:40
2020 (Covid),101.3,13:50
2020 (Covid),97.9,14:00
2020 (Covid),98.3,14:10
2020 (Covid),98.9,14:20
2020 (Covid),99.5,14:30
2020 (Covid),97.8,14:40
2020 (Covid),101.7,14:50
2020 (Covid),98.6,15:00
2020 (Covid),99.5,15:10
2020 (Covid),99.4,15:20
2020 (Covid),99,15:30
2020 (Covid),103.8,15:40
2020 (Covid),104.7,15:50
2020 (Covid),98.8,16:00
2020 (Covid),98.7,16:10
2020 (Covid),99.2,16:20
2020 (Covid),98.6,16:30
2020 (Covid),98.4,16:40
2020 (Covid),98.5,16:50
2020 (Covid),99.7,17:00
2020 (Covid),98.6,17:10
2020 (Covid),102.5,17:20
2020 (Covid),99.1,17:30
2020 (Covid),104.6,17:40
2020 (Covid),99.8,17:50
2020 (Covid),98.5,18:00
2020 (Covid),98.3,18:10
2020 (Covid),99.1,18:20
2020 (Covid),99.5,18:30
2020 (Covid),99.7,18:40
2020 (Covid),99.5,18:50
2020 (Covid),99.3,19:00
2020 (Covid),99.6,19:10
2020 (Covid),100.4,19:20
2020 (Covid),104.3,19:30
2020 (Covid),101.8,19:40
2020 (Covid),100.9,19:50
2020 (Covid),108.2,20:00
2020 (Covid),107.2,20:10
2020 (Covid),108.8,20:20
2020 (Covid),108.2,20:30
2020 (Covid),107.6,20:40
2020 (Covid),108.4,20:50
2020 (Covid),114.9,21:00
2020 (Covid),112.3,21:10
2020 (Covid),109.3,21:20
2020 (Covid),99.1,21:30
2020 (Covid),99.1,21:40
2020 (Covid),102.8,21:50
2020 (Covid),99.4,22:00
2020 (Covid),99.1,22:10
2020 (Covid),99.3,22:20
2020 (Covid),99.5,22:30
2020 (Covid),99.7,22:40
2020 (Covid),99.7,22:40
2020 (Covid),99.9,23:00
2020 (Covid),100.1,23:10
2020 (Covid),100.3,23:20
2020 (Covid),100.4,23:30
2020 (Covid),100.5,23:40
2020 (Covid),100.6,23:50
2020 (Covid),100.2,0:00
2020 (Covid),99.3,0:10
2020 (Covid),98.9,0:20
2020 (Covid),98.7,0:30
2020 (Covid),98.6,0:40
2020 (Covid),98.3,0:50
2020 (Covid),98.4,1:00
2020 (Covid),102.2,1:10
2020 (Covid),98.1,1:20
2020 (Covid),98.5,1:30
2020 (Covid),98.2,1:40
2020 (Covid),98.1,1:50
2020 (Covid),98.2,2:00
2020 (Covid),98.2,2:10
2020 (Covid),98,2:20
2020 (Covid),97.9,2:30
2020 (Covid),97.8,2:40
2020 (Covid),97.8,2:50
2020 (Covid),97.9,3:00
2020 (Covid),98.2,3:10
2020 (Covid),98.2,3:20
2020 (Covid),98.2,3:30
2020 (Covid),98.4,3:40
2020 (Covid),98.4,3:50
2020 (Covid),98.5,4:00
2020 (Covid),98.5,4:10
2020 (Covid),100.6,4:20
2020 (Covid),98.5,4:30
2020 (Covid),98.6,4:40
2020 (Covid),98.5,4:50
2020 (Covid),98.6,5:00
2020 (Covid),99.2,5:10
2020 (Covid),98.4,5:20
2020 (Covid),98.5,5:30
2020 (Covid),99.8,5:40
2020 (Covid),99.4,5:50
2020 (Covid),103.1,6:00
2020 (Covid),103,6:10
2020 (Covid),101.3,6:20
2020 (Covid),99,6:30
2020 (Covid),98.6,6:40
2020 (Covid),100.1,6:50
2020 (Covid),98.5,7:00
2020 (Covid),98.6,7:10
2020 (Covid),100.2,7:20
2020 (Covid),98.7,7:30
2020 (Covid),102.5,7:40
2020 (Covid),101.6,7:50
2020 (Covid),100,8:00
2020 (Covid),109,8:10
2020 (Covid),100,8:20
2020 (Covid),100.4,8:30
2020 (Covid),99.8,8:40
2020 (Covid),100.2,8:50
2020 (Covid),99.6,9:00
2020 (Covid),99.6,9:10
2020 (Covid),99.5,9:20
2020 (Covid),99.7,9:30
2020 (Covid),100,9:40
2020 (Covid),99.8,9:50
2020 (Covid),108.4,10:00
2020 (Covid),99.3,10:10
2020 (Covid),99.2,10:20
2020 (Covid),99,10:30
2020 (Covid),99.4,10:40
2020 (Covid),100.3,10:50
2020 (Covid),101.5,11:00
2020 (Covid),100.7,11:10
2020 (Covid),99.4,11:20
2020 (Covid),99.8,11:30
2020 (Covid),101.1,11:40
2020 (Covid),108.6,11:50
2020 (Covid),116.7,12:00
2020 (Covid),100.8,12:10
2020 (Covid),99.4,12:20
2020 (Covid),110.8,12:30
2020 (Covid),100.9,12:40
2020 (Covid),99.2,12:50
2020 (Covid),100.1,13:00
2020 (Covid),99.2,13:10
2020 (Covid),99.5,13:20
2020 (Covid),106.6,13:30
2020 (Covid),99.6,13:40
2020 (Covid),99.6,13:50
2020 (Covid),100.1,14:00
2020 (Covid),100.3,14:10
2020 (Covid),101.1,14:20
2020 (Covid),102.2,14:30
2020 (Covid),100.3,14:40
2020 (Covid),101,14:50
2020 (Covid),100.1,15:00
2020 (Covid),99.9,15:10
2020 (Covid),100,15:20
2020 (Covid),105.8,15:30
2020 (Covid),107.1,15:40
2020 (Covid),100.3,15:50
2020 (Covid),100.4,16:00
2020 (Covid),102.2,16:10
2020 (Covid),100.1,16:20
2020 (Covid),100.9,16:30
2020 (Covid),103.1,16:40
2020 (Covid),100,16:50
2020 (Covid),100.4,17:00
2020 (Covid),99.2,17:10
2020 (Covid),100.9,17:20
2020 (Covid),100.1,17:30
2020 (Covid),98.7,17:40
2020 (Covid),103,17:50
2020 (Covid),100.9,18:00
2020 (Covid),107.2,18:10
2020 (Covid),101.8,18:20
2020 (Covid),99.4,18:30
2020 (Covid),108.7,18:40
2020 (Covid),117.9,18:50
2020 (Covid),119.1,19:00
2020 (Covid),122.2,19:10
2020 (Covid),109.6,19:20
2020 (Covid),107.4,19:30
2020 (Covid),107.6,19:40
2020 (Covid),105.3,19:50
2020 (Covid),111.4,20:00
2020 (Covid),113.4,20:10
2020 (Covid),114.2,20:20
2020 (Covid),113.2,20:30
2020 (Covid),113.2,20:40
2020 (Covid),113.6,20:50
2020 (Covid),111.8,21:00
2020 (Covid),111.9,21:10
2020 (Covid),104.9,21:20
2020 (Covid),103.6,21:30
2020 (Covid),101.6,21:40
2020 (Covid),100,21:50
2020 (Covid),100.2,22:20
2020 (Covid),100.2,22:30
2020 (Covid),100.1,22:40
2020 (Covid),100.9,22:50
2020 (Covid),114.6,23:00
2020 (Covid),105.8,23:10
2020 (Covid),105.5,23:20
2020 (Covid),103.5,23:30
2020 (Covid),98.6,23:40
2020 (Covid),99.1,23:50
2020 (Covid),98.1,0:00
2020 (Covid),121.7,0:10
2020 (Covid),97.7,0:20
2020 (Covid),98.3,0:30
2020 (Covid),98.3,0:40
2020 (Covid),98,0:50
2020 (Covid),98.6,1:00
2020 (Covid),97.9,1:10
2020 (Covid),98,1:20
2020 (Covid),98.1,1:30
2020 (Covid),97.9,1:40
2020 (Covid),97.7,1:50
2020 (Covid),103.8,2:00
2020 (Covid),104.1,2:10
2020 (Covid),104.1,2:20
2020 (Covid),103.9,2:29
2020 (Covid),104,2:40
2020 (Covid),104.6,2:50
2020 (Covid),104.1,3:00
2020 (Covid),104.2,3:10
2020 (Covid),104,3:20
2020 (Covid),104.5,3:30
2020 (Covid),103.7,3:40
2020 (Covid),104.7,3:50
2020 (Covid),104.3,3:59
2020 (Covid),104,4:10
2020 (Covid),104.2,4:20
2020 (Covid),104,4:30
2020 (Covid),104.1,4:40
2020 (Covid),103.7,4:50
2020 (Covid),103.7,5:00
2020 (Covid),103.6,5:10
2020 (Covid),103.5,5:20
2020 (Covid),103.5,5:30
2020 (Covid),103.9,5:40
2020 (Covid),109.5,5:50
2020 (Covid),109.9,6:00
2020 (Covid),104.7,6:10
2020 (Covid),104.7,6:20
2020 (Covid),104.4,6:30
2020 (Covid),104.5,6:40
2020 (Covid),104.4,6:50
2020 (Covid),103.4,7:00
2020 (Covid),103.4,7:10
2020 (Covid),103.7,7:20
2020 (Covid),103.4,7:30
2020 (Covid),106.1,7:40
2020 (Covid),103.6,7:50
2020 (Covid),107.1,8:00
2020 (Covid),103.6,8:10
2020 (Covid),117.8,8:20
2020 (Covid),104.2,8:30
2020 (Covid),103.6,8:40
2020 (Covid),103.8,8:50
2020 (Covid),104,9:00
2020 (Covid),108.4,9:10
2020 (Covid),104,9:20
2020 (Covid),105.6,9:30
2020 (Covid),105.6,9:40
2020 (Covid),104.3,9:50
2020 (Covid),104.1,10:00
2020 (Covid),103.3,10:10
2020 (Covid),103.8,10:20
2020 (Covid),106.7,10:30
2020 (Covid),104,10:40
2020 (Covid),107.2,10:50
2020 (Covid),107.2,11:00
2020 (Covid),107,11:10
2020 (Covid),113.9,11:20
2020 (Covid),103.8,11:30
2020 (Covid),105.5,11:40
2020 (Covid),106.5,11:50
2020 (Covid),107,12:00
2020 (Covid),103.3,12:10
2020 (Covid),103.3,12:20
2020 (Covid),102.9,12:30
2020 (Covid),103.5,12:40
2020 (Covid),102.7,12:50
2020 (Covid),103.1,13:00
2020 (Covid),104.2,13:10
2020 (Covid),107.1,13:20
2020 (Covid),104.9,13:30
2020 (Covid),109.9,13:40
2020 (Covid),105.7,13:50
2020 (Covid),102.6,14:00
2020 (Covid),110.7,14:10
2020 (Covid),102,14:20
2020 (Covid),101.4,14:30
2020 (Covid),113.7,14:40
2020 (Covid),108.2,14:50
2020 (Covid),109.6,15:00
2020 (Covid),102.6,15:10
2020 (Covid),102.1,15:20
2020 (Covid),102,15:30
2020 (Covid),111.3,15:40
2020 (Covid),102.4,15:50
2020 (Covid),100.4,16:00
2020 (Covid),102.2,16:10
2020 (Covid),100.1,16:20
2020 (Covid),100.9,16:30
2020 (Covid),103.1,16:40
2020 (Covid),100,16:50
2020 (Covid),100.4,17:00
2020 (Covid),99.2,17:10
2020 (Covid),100.9,17:20
2020 (Covid),100.1,17:30
2020 (Covid),98.7,17:40
2020 (Covid),103.1,17:50
2020 (Covid),107.1,18:00
2020 (Covid),109,18:10
2020 (Covid),103.5,18:20
2020 (Covid),104,18:30
2020 (Covid),103.6,18:40
2020 (Covid),110.5,18:50
2020 (Covid),105.2,19:00
2020 (Covid),106.2,19:10
2020 (Covid),106.4,19:20
2020 (Covid),106.7,19:30
2020 (Covid),106.9,19:40
2020 (Covid),106.8,19:50
2020 (Covid),106.7,19:59
2020 (Covid),106.4,20:10
2020 (Covid),106.4,20:20
2020 (Covid),106.6,20:30
2020 (Covid),107.1,20:40
2020 (Covid),106.6,20:50
2020 (Covid),106.2,21:00
2020 (Covid),106.6,21:10
2020 (Covid),106,21:20
2020 (Covid),105.9,21:30
2020 (Covid),105.4,21:40
2020 (Covid),105.9,21:50
2020 (Covid),106.8,22:00
2020 (Covid),107.3,22:10
2020 (Covid),107.5,22:20
2020 (Covid),108,22:30
2020 (Covid),107.9,22:40
2020 (Covid),107.7,22:50
2020 (Covid),107.5,23:00
2020 (Covid),107,23:10
2020 (Covid),108.6,23:20
2020 (Covid),106.6,23:30
2020 (Covid),105.4,23:40
2020 (Covid),104.8,23:50
2020 (Covid),104.4,0:00
2020 (Covid),103.8,0:10
2020 (Covid),103.9,0:20
2020 (Covid),103.9,0:30
2020 (Covid),103.9,0:40
2020 (Covid),103.9,0:50
2020 (Covid),103.7,1:00
2020 (Covid),103.5,1:10
2020 (Covid),103.8,1:20
2020 (Covid),103.3,1:30
2020 (Covid),103.5,1:40
2020 (Covid),103.3,1:50
2020 (Covid),103.1,2:00
2020 (Covid),103.2,2:10
2020 (Covid),103.4,2:20
2020 (Covid),103.8,2:30
2020 (Covid),103.4,2:40
2020 (Covid),103.4,2:50
2020 (Covid),107.3,3:00
2020 (Covid),104.5,3:10
2020 (Covid),104,3:20
2020 (Covid),103.9,3:30
2020 (Covid),103.5,3:40
2020 (Covid),103.5,3:50
2020 (Covid),113.1,4:10
2020 (Covid),108.6,4:20
2020 (Covid),104.1,4:30
2020 (Covid),103.6,4:40
2020 (Covid),103.9,4:50
2020 (Covid),104,5:00
2020 (Covid),103.7,5:10
2020 (Covid),103.5,5:20
2020 (Covid),103.3,5:30
2020 (Covid),103.5,5:40
2020 (Covid),103.8,5:50
2020 (Covid),104.1,5:59
2020 (Covid),103.9,6:09
2020 (Covid),104,6:19
2020 (Covid),103.7,6:29
2020 (Covid),103.5,6:40
2020 (Covid),103.9,6:49
2020 (Covid),105.5,7:00
2020 (Covid),103.6,7:09
2020 (Covid),103.2,7:20
2020 (Covid),103,7:29
2020 (Covid),110.8,7:40
2020 (Covid),103,7:50
2020 (Covid),103.1,7:59
2020 (Covid),103.1,8:10
2020 (Covid),110,8:20
2020 (Covid),104.2,8:29
2020 (Covid),103,8:39
2020 (Covid),103.3,8:50
2020 (Covid),104,9:00
2020 (Covid),106.4,9:09
2020 (Covid),105.1,9:20
2020 (Covid),102.4,9:29
2020 (Covid),102.2,9:39
2020 (Covid),102.5,9:50
2020 (Covid),103.7,10:00
2020 (Covid),101.8,10:10
2020 (Covid),102.5,10:20
2020 (Covid),107.1,10:30
